"Significant zonated pairs  (Kruskal Wallis q<0.2, mean expression>5E-6 UMI with score lower than -0.14, the 10 percentile obtained when randomizing enzyme identities). P-S are pairs in which the product of Enzyme 1 is the substrate of Enzyme2, S-S are pairs that utilize the same substrate, P-P are pairs that produce the same product, P-X-S denote triplets with an intermediate enzyme between Enzyme 1 and Enzyme 2.",,,,,,,
Enzyme1,Enzyme2,Metabolite,Type,Spatial discordance score,Peak1,Peak2,Pathway
cyp2a4,cyp2c68,cpd:C00777,S-S,-2.654819,9,1,KEGG_RETINOL_METABOLISM
cyp2a12,cyp2c40,cpd:C00777,S-S,-2.592982,7,1,KEGG_RETINOL_METABOLISM
cyp2a4,cyp2c54,cpd:C00777,S-S,-2.529087,9,1,KEGG_RETINOL_METABOLISM
cyp2a12,cyp2a5,cpd:C00777,S-S,-2.509229,7,1,KEGG_RETINOL_METABOLISM
hsd17b6,cyp4a12a,,P-X-S,-2.484668,9,1,KEGG_RETINOL_METABOLISM
aox3,cyp2c37,cpd:C00777,P-S,-2.479913,7,1,KEGG_RETINOL_METABOLISM
rdh9,aox3,cpd:C00376,P-S,-2.433738,1,7,KEGG_RETINOL_METABOLISM
hsd17b6,cyp3a11,,P-X-S,-2.398669,9,1,KEGG_RETINOL_METABOLISM
aox3,cyp2c40,cpd:C00777,P-S,-2.24983,7,1,KEGG_RETINOL_METABOLISM
hsd17b6,rdh16,cpd:C00473,S-S,-2.182601,9,1,KEGG_RETINOL_METABOLISM
aox3,cyp2a5,cpd:C00777,P-S,-2.177161,7,1,KEGG_RETINOL_METABOLISM
cyp1a2,cyp2a12,cpd:C00777,S-S,-2.133839,1,7,KEGG_RETINOL_METABOLISM
hsd17b6,cyp4a12b,,P-X-S,-2.111641,9,1,KEGG_RETINOL_METABOLISM
cyp2a12,cyp2c38,cpd:C00777,S-S,-2.068784,7,1,KEGG_RETINOL_METABOLISM
cyp2a4,cyp4a12a,cpd:C00777,S-S,-2.048265,9,1,KEGG_RETINOL_METABOLISM
cyp2a4,cyp3a11,cpd:C00777,S-S,-1.97737,9,1,KEGG_RETINOL_METABOLISM
hsd17b6,aldh1a1,cpd:C00376,P-S,-1.971531,9,1,KEGG_RETINOL_METABOLISM
rdh9,retsat,cpd:C00473,S-S,-1.852404,1,7,KEGG_RETINOL_METABOLISM
aox3,cyp1a2,cpd:C00777,P-S,-1.851449,7,1,KEGG_RETINOL_METABOLISM
rdh16,cyp2a4,,P-X-S,-1.799252,1,9,KEGG_RETINOL_METABOLISM
aox3,cyp2c38,cpd:C00777,P-S,-1.795004,7,1,KEGG_RETINOL_METABOLISM
cyp2a4,cyp4a12b,cpd:C00777,S-S,-1.740756,9,1,KEGG_RETINOL_METABOLISM
cyp2a12,cyp2c29,cpd:C00777,S-S,-1.700228,7,1,KEGG_RETINOL_METABOLISM
aldh1a7,cyp2c37,cpd:C00777,P-S,-1.661179,5,1,KEGG_RETINOL_METABOLISM
rdh9,aldh1a7,cpd:C00376,P-S,-1.630179,1,5,KEGG_RETINOL_METABOLISM
aldh1a1,cyp2a4,cpd:C00777,P-S,-1.625254,1,9,KEGG_RETINOL_METABOLISM
hsd17b6,cyp2b10,,P-X-S,-1.557634,9,3,KEGG_RETINOL_METABOLISM
aox3,cyp2c29,cpd:C00777,P-S,-1.475222,7,1,KEGG_RETINOL_METABOLISM
aldh1a7,cyp2c40,cpd:C00777,P-S,-1.472795,5,1,KEGG_RETINOL_METABOLISM
hsd17b6,ugt2b34,,P-X-S,-1.435035,9,1,KEGG_RETINOL_METABOLISM
aldh1a7,cyp2a5,cpd:C00777,P-S,-1.422275,5,1,KEGG_RETINOL_METABOLISM
cyp2a12,cyp2c50,cpd:C00777,S-S,-1.368866,7,1,KEGG_RETINOL_METABOLISM
hsd17b6,ugt2b35,,P-X-S,-1.34744,9,1,KEGG_RETINOL_METABOLISM
cyp2a4,cyp2b10,cpd:C00777,S-S,-1.322567,9,3,KEGG_RETINOL_METABOLISM
cyp2a12,cyp2c54,cpd:C00777,S-S,-1.284427,7,1,KEGG_RETINOL_METABOLISM
aldh1a7,cyp2c38,cpd:C00777,P-S,-1.213918,5,1,KEGG_RETINOL_METABOLISM
aox3,cyp2c50,cpd:C00777,P-S,-1.187712,7,1,KEGG_RETINOL_METABOLISM
cyp2a4,ugt2b34,cpd:C00777,S-S,-1.182988,9,1,KEGG_RETINOL_METABOLISM
cyp2a12,cyp2c68,cpd:C00777,S-S,-1.166745,7,1,KEGG_RETINOL_METABOLISM
aldh1a7,cyp1a2,cpd:C00777,P-S,-1.166373,5,1,KEGG_RETINOL_METABOLISM
hsd17b6,aox1,cpd:C00376,P-S,-1.118527,9,2,KEGG_RETINOL_METABOLISM
aox3,cyp2c54,cpd:C00777,P-S,-1.114448,7,1,KEGG_RETINOL_METABOLISM
hsd17b6,ugt2b1,,P-X-S,-1.112015,9,1,KEGG_RETINOL_METABOLISM
cyp2a4,ugt2b35,cpd:C00777,S-S,-1.110778,9,1,KEGG_RETINOL_METABOLISM
hsd17b6,ugt2b36,,P-X-S,-1.012779,9,1,KEGG_RETINOL_METABOLISM
aox3,cyp2c68,cpd:C00777,P-S,-1.01234,7,1,KEGG_RETINOL_METABOLISM
cyp2a12,cyp4a12a,cpd:C00777,S-S,-0.983467,7,1,KEGG_RETINOL_METABOLISM
dhrs4,cyp2c37,,P-X-S,-0.943923,5,1,KEGG_RETINOL_METABOLISM
aox1,cyp2a4,cpd:C00777,P-S,-0.932267,2,9,KEGG_RETINOL_METABOLISM
dhrs4,rdh9,cpd:C00473,S-S,-0.926309,5,1,KEGG_RETINOL_METABOLISM
cyp2a4,ugt2b1,cpd:C00777,S-S,-0.916702,9,1,KEGG_RETINOL_METABOLISM
aldh1a7,cyp2c29,cpd:C00777,P-S,-0.877935,5,1,KEGG_RETINOL_METABOLISM
aox3,cyp4a12a,cpd:C00777,P-S,-0.853316,7,1,KEGG_RETINOL_METABOLISM
cyp2a12,cyp4a12b,cpd:C00777,S-S,-0.843059,7,1,KEGG_RETINOL_METABOLISM
dhrs4,cyp2c40,,P-X-S,-0.836879,5,1,KEGG_RETINOL_METABOLISM
cyp2a4,ugt2b36,cpd:C00777,S-S,-0.834896,9,1,KEGG_RETINOL_METABOLISM
hsd17b6,ugt1a1,,P-X-S,-0.825122,9,1,KEGG_RETINOL_METABOLISM
hsd17b6,ugt1a10,,P-X-S,-0.825122,9,1,KEGG_RETINOL_METABOLISM
hsd17b6,ugt1a2,,P-X-S,-0.825122,9,1,KEGG_RETINOL_METABOLISM
hsd17b6,ugt1a5,,P-X-S,-0.825122,9,1,KEGG_RETINOL_METABOLISM
hsd17b6,ugt1a6a,,P-X-S,-0.825122,9,1,KEGG_RETINOL_METABOLISM
hsd17b6,ugt1a6b,,P-X-S,-0.825122,9,1,KEGG_RETINOL_METABOLISM
hsd17b6,ugt1a7c,,P-X-S,-0.825122,9,1,KEGG_RETINOL_METABOLISM
hsd17b6,ugt1a9,,P-X-S,-0.825122,9,1,KEGG_RETINOL_METABOLISM
dhrs4,cyp2a5,,P-X-S,-0.808172,5,1,KEGG_RETINOL_METABOLISM
cyp2a12,cyp3a11,cpd:C00777,S-S,-0.802239,7,1,KEGG_RETINOL_METABOLISM
rdh16,cyp2a12,,P-X-S,-0.764947,1,7,KEGG_RETINOL_METABOLISM
aox3,cyp4a12b,cpd:C00777,P-S,-0.73149,7,1,KEGG_RETINOL_METABOLISM
aldh1a1,cyp2a12,cpd:C00777,P-S,-0.729374,1,7,KEGG_RETINOL_METABOLISM
aox3,cyp3a11,cpd:C00777,P-S,-0.696071,7,1,KEGG_RETINOL_METABOLISM
rdh9,aox1,cpd:C00376,P-S,-0.69213,1,2,KEGG_RETINOL_METABOLISM
dhrs4,cyp2c38,,P-X-S,-0.689778,5,1,KEGG_RETINOL_METABOLISM
aldh1a7,cyp2c54,cpd:C00777,P-S,-0.683092,5,1,KEGG_RETINOL_METABOLISM
aldh1a7,cyp2c50,cpd:C00777,P-S,-0.681451,5,1,KEGG_RETINOL_METABOLISM
cyp2a4,ugt1a1,cpd:C00777,S-S,-0.680199,9,1,KEGG_RETINOL_METABOLISM
cyp2a4,ugt1a10,cpd:C00777,S-S,-0.680199,9,1,KEGG_RETINOL_METABOLISM
cyp2a4,ugt1a2,cpd:C00777,S-S,-0.680199,9,1,KEGG_RETINOL_METABOLISM
cyp2a4,ugt1a5,cpd:C00777,S-S,-0.680199,9,1,KEGG_RETINOL_METABOLISM
cyp2a4,ugt1a6a,cpd:C00777,S-S,-0.680199,9,1,KEGG_RETINOL_METABOLISM
cyp2a4,ugt1a6b,cpd:C00777,S-S,-0.680199,9,1,KEGG_RETINOL_METABOLISM
cyp2a4,ugt1a7c,cpd:C00777,S-S,-0.680199,9,1,KEGG_RETINOL_METABOLISM
cyp2a4,ugt1a9,cpd:C00777,S-S,-0.680199,9,1,KEGG_RETINOL_METABOLISM
aox1,cyp2c37,cpd:C00777,P-S,-0.675706,2,1,KEGG_RETINOL_METABOLISM
rdh16,aox3,cpd:C00376,P-S,-0.663715,1,7,KEGG_RETINOL_METABOLISM
dhrs4,cyp1a2,,P-X-S,-0.662762,5,1,KEGG_RETINOL_METABOLISM
aldh1a1,aox3,cpd:C00376,S-S,-0.632849,1,7,KEGG_RETINOL_METABOLISM
aldh1a7,cyp2c68,cpd:C00777,P-S,-0.624402,5,1,KEGG_RETINOL_METABOLISM
aldh1a7,cyp4a12a,cpd:C00777,P-S,-0.611904,5,1,KEGG_RETINOL_METABOLISM
aldh1a7,cyp4a12b,cpd:C00777,P-S,-0.598709,5,1,KEGG_RETINOL_METABOLISM
hsd17b6,cyp3a25,,P-X-S,-0.586356,9,2,KEGG_RETINOL_METABOLISM
aox1,cyp2c40,cpd:C00777,P-S,-0.541344,2,1,KEGG_RETINOL_METABOLISM
cyp2a12,cyp2b10,cpd:C00777,S-S,-0.51377,7,3,KEGG_RETINOL_METABOLISM
rdh16,retsat,cpd:C00473,S-S,-0.505177,1,7,KEGG_RETINOL_METABOLISM
adh1,hsd17b6,cpd:C00473,S-S,-0.502874,1,9,KEGG_RETINOL_METABOLISM
dhrs4,cyp2c29,,P-X-S,-0.498865,5,1,KEGG_RETINOL_METABOLISM
aldh1a7,cyp3a11,cpd:C00777,P-S,-0.491929,5,1,KEGG_RETINOL_METABOLISM
cyp2a4,cyp3a25,cpd:C00777,S-S,-0.488715,9,2,KEGG_RETINOL_METABOLISM
aox3,cyp2b10,cpd:C00777,P-S,-0.482756,7,3,KEGG_RETINOL_METABOLISM
cyp2a12,ugt2b36,cpd:C00777,S-S,-0.478549,7,1,KEGG_RETINOL_METABOLISM
aox1,cyp2a5,cpd:C00777,P-S,-0.473577,2,1,KEGG_RETINOL_METABOLISM
cyp2a12,ugt2b34,cpd:C00777,S-S,-0.415623,7,1,KEGG_RETINOL_METABOLISM
aox3,ugt2b36,cpd:C00777,P-S,-0.415218,7,1,KEGG_RETINOL_METABOLISM
adh1,cyp2a4,,P-X-S,-0.41455,1,9,KEGG_RETINOL_METABOLISM
aox1,cyp1a2,cpd:C00777,P-S,-0.413646,2,1,KEGG_RETINOL_METABOLISM
aldh1a1,aldh1a7,cpd:C00376,S-S,-0.399199,1,5,KEGG_RETINOL_METABOLISM
cyp2a12,ugt2b35,cpd:C00777,S-S,-0.395289,7,1,KEGG_RETINOL_METABOLISM
dhrs4,cyp2c54,,P-X-S,-0.38815,5,1,KEGG_RETINOL_METABOLISM
dhrs4,cyp2c50,,P-X-S,-0.387218,5,1,KEGG_RETINOL_METABOLISM
rdh16,aldh1a7,cpd:C00376,P-S,-0.379977,1,5,KEGG_RETINOL_METABOLISM
aldh1a7,ugt2b36,cpd:C00777,P-S,-0.379961,5,1,KEGG_RETINOL_METABOLISM
aox1,cyp2a12,cpd:C00777,P-S,-0.378659,2,7,KEGG_RETINOL_METABOLISM
aox3,ugt2b34,cpd:C00777,P-S,-0.36062,7,1,KEGG_RETINOL_METABOLISM
rdh9,cyp3a25,,P-X-S,-0.3572,1,2,KEGG_RETINOL_METABOLISM
dhrs4,cyp2c68,,P-X-S,-0.354801,5,1,KEGG_RETINOL_METABOLISM
cyp2a12,ugt1a1,cpd:C00777,S-S,-0.348058,7,1,KEGG_RETINOL_METABOLISM
cyp2a12,ugt1a10,cpd:C00777,S-S,-0.348058,7,1,KEGG_RETINOL_METABOLISM
cyp2a12,ugt1a2,cpd:C00777,S-S,-0.348058,7,1,KEGG_RETINOL_METABOLISM
cyp2a12,ugt1a5,cpd:C00777,S-S,-0.348058,7,1,KEGG_RETINOL_METABOLISM
cyp2a12,ugt1a6a,cpd:C00777,S-S,-0.348058,7,1,KEGG_RETINOL_METABOLISM
cyp2a12,ugt1a6b,cpd:C00777,S-S,-0.348058,7,1,KEGG_RETINOL_METABOLISM
cyp2a12,ugt1a7c,cpd:C00777,S-S,-0.348058,7,1,KEGG_RETINOL_METABOLISM
cyp2a12,ugt1a9,cpd:C00777,S-S,-0.348058,7,1,KEGG_RETINOL_METABOLISM
dhrs4,cyp4a12a,,P-X-S,-0.347699,5,1,KEGG_RETINOL_METABOLISM
aox3,ugt2b35,cpd:C00777,P-S,-0.342977,7,1,KEGG_RETINOL_METABOLISM
dhrs4,cyp4a12b,,P-X-S,-0.340202,5,1,KEGG_RETINOL_METABOLISM
cyp2a12,ugt2b1,cpd:C00777,S-S,-0.327414,7,1,KEGG_RETINOL_METABOLISM
aldh1a7,cyp2b10,cpd:C00777,P-S,-0.306623,5,3,KEGG_RETINOL_METABOLISM
aox3,ugt1a1,cpd:C00777,P-S,-0.301997,7,1,KEGG_RETINOL_METABOLISM
aox3,ugt1a10,cpd:C00777,P-S,-0.301997,7,1,KEGG_RETINOL_METABOLISM
aox3,ugt1a2,cpd:C00777,P-S,-0.301997,7,1,KEGG_RETINOL_METABOLISM
aox3,ugt1a5,cpd:C00777,P-S,-0.301997,7,1,KEGG_RETINOL_METABOLISM
aox3,ugt1a6a,cpd:C00777,P-S,-0.301997,7,1,KEGG_RETINOL_METABOLISM
aox3,ugt1a6b,cpd:C00777,P-S,-0.301997,7,1,KEGG_RETINOL_METABOLISM
aox3,ugt1a7c,cpd:C00777,P-S,-0.301997,7,1,KEGG_RETINOL_METABOLISM
aox3,ugt1a9,cpd:C00777,P-S,-0.301997,7,1,KEGG_RETINOL_METABOLISM
aox3,ugt2b1,cpd:C00777,P-S,-0.284085,7,1,KEGG_RETINOL_METABOLISM
dhrs4,cyp3a11,,P-X-S,-0.279527,5,1,KEGG_RETINOL_METABOLISM
aldh1a7,ugt2b35,cpd:C00777,P-S,-0.271809,5,1,KEGG_RETINOL_METABOLISM
aox1,cyp2c38,cpd:C00777,P-S,-0.264961,2,1,KEGG_RETINOL_METABOLISM
hsd17b6,cyp4a10,,P-X-S,-0.254312,9,2,KEGG_RETINOL_METABOLISM
hsd17b6,cyp4a31,,P-X-S,-0.254312,9,2,KEGG_RETINOL_METABOLISM
hsd17b6,cyp4a32,,P-X-S,-0.254312,9,2,KEGG_RETINOL_METABOLISM
adh1,cyp2a12,,P-X-S,-0.251358,1,7,KEGG_RETINOL_METABOLISM
aldh1a7,ugt2b1,cpd:C00777,P-S,-0.249533,5,1,KEGG_RETINOL_METABOLISM
cyp2a5,cyp3a25,cpd:C00777,S-S,-0.244407,1,2,KEGG_RETINOL_METABOLISM
dhrs4,aldh1a1,cpd:C00376,P-S,-0.226835,5,1,KEGG_RETINOL_METABOLISM
aox1,cyp2c68,cpd:C00777,P-S,-0.226708,2,1,KEGG_RETINOL_METABOLISM
aldh1a7,ugt2b34,cpd:C00777,P-S,-0.226156,5,1,KEGG_RETINOL_METABOLISM
aox1,cyp2c54,cpd:C00777,P-S,-0.22217,2,1,KEGG_RETINOL_METABOLISM
adh1,aox3,cpd:C00376,P-S,-0.218094,1,7,KEGG_RETINOL_METABOLISM
dhrs4,rdh16,cpd:C00473,S-S,-0.215912,5,1,KEGG_RETINOL_METABOLISM
dhrs4,ugt2b36,,P-X-S,-0.215903,5,1,KEGG_RETINOL_METABOLISM
cyp2a4,cyp4a10,cpd:C00777,S-S,-0.211963,9,2,KEGG_RETINOL_METABOLISM
cyp2a4,cyp4a31,cpd:C00777,S-S,-0.211963,9,2,KEGG_RETINOL_METABOLISM
cyp2a4,cyp4a32,cpd:C00777,S-S,-0.211963,9,2,KEGG_RETINOL_METABOLISM
aldh1a7,ugt1a1,cpd:C00777,P-S,-0.20804,5,1,KEGG_RETINOL_METABOLISM
aldh1a7,ugt1a10,cpd:C00777,P-S,-0.20804,5,1,KEGG_RETINOL_METABOLISM
aldh1a7,ugt1a2,cpd:C00777,P-S,-0.20804,5,1,KEGG_RETINOL_METABOLISM
aldh1a7,ugt1a5,cpd:C00777,P-S,-0.20804,5,1,KEGG_RETINOL_METABOLISM
aldh1a7,ugt1a6a,cpd:C00777,P-S,-0.20804,5,1,KEGG_RETINOL_METABOLISM
aldh1a7,ugt1a6b,cpd:C00777,P-S,-0.20804,5,1,KEGG_RETINOL_METABOLISM
aldh1a7,ugt1a7c,cpd:C00777,P-S,-0.20804,5,1,KEGG_RETINOL_METABOLISM
aldh1a7,ugt1a9,cpd:C00777,P-S,-0.20804,5,1,KEGG_RETINOL_METABOLISM
aox1,cyp2c50,cpd:C00777,P-S,-0.178885,2,1,KEGG_RETINOL_METABOLISM
aox1,cyp4a12a,cpd:C00777,P-S,-0.178074,2,1,KEGG_RETINOL_METABOLISM
cyp2a12,cyp3a25,cpd:C00777,S-S,-0.174729,7,2,KEGG_RETINOL_METABOLISM
adh1,retsat,cpd:C00473,S-S,-0.165999,1,7,KEGG_RETINOL_METABOLISM
aox1,cyp4a12b,cpd:C00777,P-S,-0.159567,2,1,KEGG_RETINOL_METABOLISM
dhrs4,ugt2b35,,P-X-S,-0.154449,5,1,KEGG_RETINOL_METABOLISM
aox1,cyp3a11,cpd:C00777,P-S,-0.152451,2,1,KEGG_RETINOL_METABOLISM
aldh1a7,cyp3a25,cpd:C00777,P-S,-0.151896,5,2,KEGG_RETINOL_METABOLISM
aox1,ugt2b36,cpd:C00777,P-S,-0.151438,2,1,KEGG_RETINOL_METABOLISM
flad1,blvrb,cpd:C00016,P-S,-0.322584,2,1,KEGG_RIBOFLAVIN_METABOLISM
cth,txnrd1,cpd:C05703,P-P,-0.301193,8,1,KEGG_SELENOAMINO_ACID_METABOLISM
cth,mars,cpd:C05335,S-S,-0.285553,8,1,KEGG_SELENOAMINO_ACID_METABOLISM
sgpl1,sgpp1,cpd:C06124,S-S,-0.195766,6,1,KEGG_SPHINGOLIPID_METABOLISM
enpp1,pygl,cpd:C00103,P-P,-0.283156,2,9,KEGG_STARCH_AND_SUCROSE_METABOLISM
gys2,ugdh,cpd:C00029,S-S,-0.21226,8,1,KEGG_STARCH_AND_SUCROSE_METABOLISM
agl,pygl,cpd:C00369,S-S,-0.196901,1,9,KEGG_STARCH_AND_SUCROSE_METABOLISM
lipa,soat2,cpd:C00187,P-S,-0.402414,1,9,KEGG_STEROID_BIOSYNTHESIS
soat2,lipa,cpd:C02530,P-S,-0.402414,9,1,KEGG_STEROID_BIOSYNTHESIS
cyp2c37,hsd17b6,,P-X-S,-7.387573,1,9,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2c40,hsd17b6,,P-X-S,-6.673761,1,9,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp17a1,cyp2c37,cpd:C01227,P-S,-6.597106,7,1,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2c37,cyp17a1,,P-X-S,-6.597106,1,7,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp17a1,cyp2c40,cpd:C01227,P-S,-5.985033,7,1,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2c40,cyp17a1,,P-X-S,-5.985033,1,7,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp1a2,hsd17b6,,P-X-S,-5.545733,1,9,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2c38,hsd17b6,,P-X-S,-5.255752,1,9,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp17a1,cyp1a2,cpd:C01227,P-S,-4.925256,7,1,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp1a2,cyp17a1,,P-X-S,-4.925256,1,7,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp17a1,cyp2c38,cpd:C01227,P-S,-4.775098,7,1,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2c38,cyp17a1,,P-X-S,-4.775098,1,7,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2e1,hsd17b6,,P-X-S,-4.674659,1,9,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2c29,hsd17b6,,P-X-S,-4.487181,1,9,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp17a1,cyp7a1,cpd:C01227,P-S,-4.269716,7,1,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp17a1,cyp2e1,cpd:C01227,P-S,-4.119277,7,1,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2e1,cyp17a1,,P-X-S,-4.119277,1,7,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp17a1,cyp2c29,cpd:C01227,P-S,-3.924409,7,1,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2c29,cyp17a1,,P-X-S,-3.924409,1,7,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2c37,hsd11b1,,P-X-S,-3.785086,1,7,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2c50,hsd17b6,,P-X-S,-3.678203,1,9,KEGG_STEROID_HORMONE_BIOSYNTHESIS
hsd17b6,hsd3b4,cpd:C00280,P-P,-3.549531,9,1,KEGG_STEROID_HORMONE_BIOSYNTHESIS
hsd17b6,hsd3b5,cpd:C00280,P-P,-3.549531,9,1,KEGG_STEROID_HORMONE_BIOSYNTHESIS
hsd3b4,hsd17b6,cpd:C00535,P-S,-3.549531,1,9,KEGG_STEROID_HORMONE_BIOSYNTHESIS
hsd3b5,hsd17b6,cpd:C00535,P-S,-3.549531,1,9,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2c40,hsd11b1,,P-X-S,-3.433909,1,7,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2c68,hsd17b6,,P-X-S,-3.220454,1,9,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp17a1,cyp2c50,cpd:C01227,P-S,-3.15957,7,1,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2c50,cyp17a1,,P-X-S,-3.15957,1,7,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2c54,hsd17b6,,P-X-S,-3.067934,1,9,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp17a1,hsd3b4,cpd:C01953,S-S,-3.002076,7,1,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp17a1,hsd3b5,cpd:C01953,S-S,-3.002076,7,1,KEGG_STEROID_HORMONE_BIOSYNTHESIS
hsd3b4,cyp17a1,cpd:C00410,P-S,-3.002076,1,7,KEGG_STEROID_HORMONE_BIOSYNTHESIS
hsd3b5,cyp17a1,cpd:C00410,P-S,-3.002076,1,7,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp17a1,cyp2c54,cpd:C01227,P-S,-2.964672,7,1,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2c54,cyp17a1,,P-X-S,-2.964672,1,7,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp1a2,hsd11b1,,P-X-S,-2.825863,1,7,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2c38,hsd11b1,,P-X-S,-2.73971,1,7,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp17a1,cyp2c68,cpd:C01227,P-S,-2.693042,7,1,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2c68,cyp17a1,,P-X-S,-2.693042,1,7,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp3a11,hsd17b6,cpd:C05300,P-P,-2.398669,1,9,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2c29,hsd11b1,,P-X-S,-2.251627,1,7,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp17a1,cyp7b1,cpd:C01953,S-S,-1.953346,7,1,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp17a1,cyp3a11,cpd:C01227,P-S,-1.851701,7,1,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp3a11,cyp17a1,,P-X-S,-1.851701,1,7,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2c50,hsd11b1,,P-X-S,-1.812802,1,7,KEGG_STEROID_HORMONE_BIOSYNTHESIS
hsd3b4,hsd11b1,cpd:C00735,P-S,-1.722439,1,7,KEGG_STEROID_HORMONE_BIOSYNTHESIS
hsd3b5,hsd11b1,cpd:C00735,P-S,-1.722439,1,7,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2c54,hsd11b1,,P-X-S,-1.700979,1,7,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2b10,hsd17b6,,P-X-S,-1.557634,3,9,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2c68,hsd11b1,,P-X-S,-1.545131,1,7,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2c37,srd5a1,,P-X-S,-1.518312,1,5,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp17a1,cyp2b10,cpd:C01227,P-S,-1.392487,7,3,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2b10,cyp17a1,,P-X-S,-1.392487,3,7,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2c40,srd5a1,,P-X-S,-1.34613,1,5,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2d9,hsd17b6,,P-X-S,-1.331731,1,9,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp17a1,cyp2d9,cpd:C01227,P-S,-1.214172,7,1,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2d9,cyp17a1,,P-X-S,-1.214172,1,7,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2c38,srd5a1,,P-X-S,-1.109517,1,5,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp17a1,ugt2b36,,P-X-S,-1.10457,7,1,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2d40,hsd17b6,,P-X-S,-1.100049,1,9,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp1a2,srd5a1,,P-X-S,-1.066061,1,5,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp3a11,hsd11b1,,P-X-S,-1.062412,1,7,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp17a1,cyp2d40,cpd:C01227,P-S,-1.04884,7,1,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2d40,cyp17a1,,P-X-S,-1.04884,1,7,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp17a1,ugt2b34,,P-X-S,-0.959327,7,1,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp17a1,ugt2b35,,P-X-S,-0.912393,7,1,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp2e1,srd5a1,,P-X-S,-0.823807,1,5,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp17a1,ugt1a1,,P-X-S,-0.803376,7,1,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp17a1,ugt1a10,,P-X-S,-0.803376,7,1,KEGG_STEROID_HORMONE_BIOSYNTHESIS
cyp17a1,ugt1a2,,P-X-S,-0.803376,7,1,KEGG_STEROID_HORMONE_BIOSYNTHESIS
