Pathway,Number of genes,Number of zonated genes,Hypergeometric  pvalue, qvalue,Layer 1,Layer 2,Layer 3,Layer 4,Layer 5,Layer 6,Layer 7,Layer 8,Layer 9,Median peak layer,expressed genes,Zonated genes
KEGG_SELENOAMINO_ACID_METABOLISM,19,10,0.264,0.421,0.76,0.87,0.87,0.86,0.8,0.8,0.8,0.82,0.82,4.5,"Ahcy, Ahcyl1, Ahcyl2, Cbs, Cth, Ggt6, Hemk1, Lcmt1, Mars, Mat1a, Mat2a, Mat2b;MAT2B, Mettl6, Papss1, Papss2, Scly, Sephs1, Sephs2, Wbscr22","Ahcy, Cbs, Cth, Lcmt1, Mars, Mat1a, Mat2a, Mettl6, Papss2, Wbscr22"
KEGG_RETINOL_METABOLISM,17,9,0.259,0.421,0.82,0.74,0.73,0.72,0.7,0.63,0.6,0.58,0.59,1,"Adh4, Adh5, Adh7, Aldh1a1, Bcmo1, Cyp1a2, Dgat2, Dgat;Dgat1, Dhrs3, Dhrs4, Rdh10, Rdh11, Rdh18-ps;Rdh16, Rdh5, Retsat, Ugt1a1;Ugt1a2;Ugt1a5;Ugt1a6;Ugt1a6a;Ugt1a6b;Ugt1a7c;Ugt1a9;Ugt1a10, Ugt2a3","Aldh1a1, Bcmo1, Cyp1a2, Dgat2, Dgat;Dgat1, Dhrs4, Rdh18-ps;Rdh16, Retsat, Ugt1a1;Ugt1a2;Ugt1a5;Ugt1a6;Ugt1a6a;Ugt1a6b;Ugt1a7c;Ugt1a9;Ugt1a10"
KEGG_ECM_RECEPTOR_INTERACTION,15,8,0.252,0.421,0.78,0.81,0.83,0.81,0.79,0.81,0.81,0.81,0.81,4.5,"AK005414;Lamb3, Cd47;AK018679, Col1a1, Col4a1, Dag1, Fn1, Itga5, Itgb1, Itgb5, Lamc1, Pelo;Pelota;Itga1, Sdc1, Sdc2, Sdc4, Vtn","Col4a1, Fn1, Itgb1, Pelo;Pelota;Itga1, Sdc1, Sdc2, Sdc4, Vtn"
KEGG_DILATED_CARDIOMYOPATHY,19,10,0.264,0.421,0.87,0.83,0.8,0.73,0.69,0.71,0.68,0.67,0.71,2,"Actb, Adcy6, Adcy9, Atp2a2, Dag1, Emd, Gnas, Igf1, Itga5, Itgb1, Itgb5, Lmna, Pelo;Pelota;Itga1, Prkaca, Prkacb, Tpm1, Tpm2, Tpm3, Tpm4","Actb, Adcy6, Emd, Igf1, Itgb1, Lmna, Pelo;Pelota;Itga1, Prkaca, Tpm1, Tpm2"
KEGG_VIRAL_MYOCARDITIS,17,9,0.259,0.421,0.89,0.84,0.84,0.8,0.79,0.74,0.75,0.76,0.75,1,"Abl1, Abl2, Actb, Bid, Casp8, Cxadr, Cycs, Dag1, Eif4g1, Eif4g2, Eif4g3, H1f0;Icam1, Myh10;mKIAA3005, Myh14, Myh9, Rac1, Rac2","Abl1, Actb, Cxadr, Cycs, Eif4g1, Eif4g2, Eif4g3, H1f0;Icam1, Rac1"
KEGG_CALCIUM_SIGNALING_PATHWAY,31,16,0.281,0.425,0.86,0.84,0.8,0.77,0.77,0.7,0.69,0.69,0.71,2.5,"AK153427;P2rx4, Adcy9, Adra1b, Atp2a2, Atp2b1, Avpr1a, Calm1, Calm2, Calm3, Camk2b, Camk2d;Camk2g;mKIAA4163, Egfr, Gna11, Gnas, Htr6, Itpr1, Itpr2, Mylk;Mlyk, PLC-epsilon;Plce1, Phka2, Plcb1, Plcg1;AK169777, Ppid, Ppp3ca, Ppp3cb, Prkaca, Prkacb, Ptk2b, Slc25a5, Vdac1, Vdac3","AK153427;P2rx4, Adra1b, Atp2b1, Avpr1a, Calm3, Camk2d;Camk2g;mKIAA4163, Gna11, Htr6, Mylk;Mlyk, PLC-epsilon;Plce1, Plcb1, Plcg1;AK169777, Prkaca, Ptk2b, Slc25a5, Vdac1"
KEGG_MTOR_SIGNALING_PATHWAY,33,17,0.283,0.425,0.87,0.88,0.85,0.85,0.81,0.79,0.76,0.77,0.75,2,"Akt1, Akt2;AK206940, Braf, Cab39, Cab39l, Ccdc47;Strada, Ddit4, Eif4b, Eif4e, Eif4e2, Eif4ebp1, Hif1a, Igf1, Mapk1, Mapk3, Mtor, Pdpk1, Pik3ca, Pik3r1, Pik3r2, Prkaa2, Rheb, Rps6, Rps6ka1, Rps6kb1, Rps6kb2, Rptor;raptor, Stk11;lkb1, Tsc1, Ulk1, Ulk2, Vegfa, Vegfb","Akt2;AK206940, Cab39, Cab39l, Ccdc47;Strada, Ddit4, Eif4b, Eif4ebp1, Igf1, Mtor, Pik3r1, Pik3r2, Rheb, Rps6ka1, Rps6kb1, Stk11;lkb1, Ulk1, Vegfb"
KEGG_VEGF_SIGNALING_PATHWAY,29,15,0.279,0.425,0.84,0.9,0.85,0.81,0.73,0.7,0.69,0.68,0.66,2,"Akt1, Akt2;AK206940, Bad, Cdc42, Hspb1, Map2k1, Map2k2, Mapk1, Mapk14, Mapk3, Mapkapk2, Nfatc1, Nfatc3, Nras;Kras, Pik3ca, Pik3r1, Pik3r2, Pla2g12a, Pla2g12b, Pla2g6, Plcg1;AK169777, Ppp3ca, Ppp3cb, Ptk2;FAK, Pxn, Rac1, Rac2, Raf1, Vegfa","Akt2;AK206940, Hspb1, Map2k1, Map2k2, Mapkapk2, Pik3r1, Pik3r2, Pla2g12a, Pla2g12b, Pla2g6, Plcg1;AK169777, Ptk2;FAK, Pxn, Rac1, Raf1"
KEGG_MELANOGENESIS,31,16,0.281,0.425,0.77,0.76,0.74,0.74,0.71,0.7,0.62,0.61,0.7,2,"Adcy6, Adcy9, Calm1, Calm2, Calm3, Camk2b, Camk2d;Camk2g;mKIAA4163, Creb1, Creb3l2, Creb3l3, Crebbp, Ctnnb1, Ep300, Fzd1, Fzd8, Gnai2, Gnai3, Gnas, Gsk3b, Map2k1, Map2k2, Mapk1, Mapk3, Nras;Kras, Plcb1, Prkaca, Prkacb, Raf1, Tcf7l1, Tcf7l2, Wnt5b","Adcy6, Calm3, Camk2d;Camk2g;mKIAA4163, Creb3l2, Ctnnb1, Ep300, Fzd8, Gnai2, Gsk3b, Map2k1, Map2k2, Plcb1, Prkaca, Raf1, Tcf7l1, Wnt5b"
KEGG_ACUTE_MYELOID_LEUKEMIA,37,19,0.285,0.425,0.81,0.84,0.8,0.79,0.75,0.72,0.7,0.71,0.75,2,"Akt1, Akt2;AK206940, Araf, Bad, Braf, Cebpa, Chuk, Eif4ebp1, Grb2, IKKbeta;Ikbkb;Ikkb, Ikbkg, Jup, Map2k1, Map2k2, Mapk1, Mapk3, Mtor, Nfkb1, Nras;Kras, Pik3ca, Pik3r1, Pik3r2, Pml, Ppard, Raf1, Rara, Rela, Rps6kb1, Rps6kb2, Sos1, Sos2;AK138088, Stat3, Stat5a, Stat5b;AK088966, Tcf7l1, Tcf7l2, Zbtb16","Akt2;AK206940, Araf, Cebpa, Eif4ebp1, Grb2, Map2k1, Map2k2, Mtor, Pik3r1, Pik3r2, Raf1, Rara, Rela, Rps6kb1, Sos1, Stat5a, Stat5b;AK088966, Tcf7l1, Zbtb16"
KEGG_O_GLYCAN_BIOSYNTHESIS,6,3,0.308,0.449,0.7,0.8,0.63,0.66,0.68,0.71,0.6,0.59,0.63,2,"B4galt5, C1galt1c1, Galnt1, Galnt11, Galnt2, St3gal1;AK169958","B4galt5, Galnt1, Galnt11"
KEGG_RENIN_ANGIOTENSIN_SYSTEM,6,3,0.308,0.449,0.87,0.85,0.86,0.81,0.82,0.8,0.79,0.73,0.77,2,"Agt, Anpep, Ctsa, Enpep, Nln, Thop1","Agt, Anpep, Nln"
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,24,12,0.345,0.45,0.63,0.66,0.72,0.77,0.78,0.74,0.79,0.82,0.81,6.5,"Abat, Acy3, Adsl, Adss, Adssl1, Agxt, Agxt2, Aldh4a1, Aldh5a1, Asl, Asns, Ass1, Cad, Cps1, Gfpt1, Gls2, Glud1, Glul, Got1, Got2, Gpt, Gpt2, Nit2, Ppat","Abat, Adss, Adssl1, Agxt, Asl, Ass1, Cps1, Gls2, Glud1, Glul, Got1, Got2"
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS,36,18,0.343,0.45,0.83,0.77,0.75,0.77,0.74,0.71,0.72,0.71,0.75,1.5,"Aars2, Aars;Exosc6, Cars, Cars2, Dars, Dars2, Ears2, Eprs, Fars2, Farsa, Farsb, Gars, Hars, Hars2, Iars, Iars2, Kars, Kiaa0028;Lars2, Lars, Mars, Mtfmt, Nars, Nars2, Pstk, Qars, Rars, Rars2, Sars, Sars2;SerRSmt, Tars, Tars2, Tarsl2, Vars, Vars2, Wars, Yars2","Aars2, Aars;Exosc6, Cars2, Eprs, Fars2, Gars, Hars, Hars2, Lars, Mars, Nars2, Qars, Rars, Sars, Tars, Tars2, Tarsl2, Vars"
KEGG_PROTEIN_EXPORT,20,10,0.344,0.45,0.86,0.89,0.89,0.86,0.83,0.81,0.82,0.85,0.84,3,"Hspa5, Immp1l, Immp2l, Oxa1l, Sec11a, Sec11c, Sec61a1, Sec61b, Sec62, Sec63, Spcs1, Spcs2, Spcs3, Srp14, Srp19, Srp68, Srp72, Srp9, Srpr, Srprb","Hspa5, Immp2l, Oxa1l, Sec61a1, Sec61b, Sec62, Spcs2, Srp19, Srp68, Srp72"
KEGG_AXON_GUIDANCE,46,23,0.339,0.45,0.82,0.75,0.78,0.8,0.76,0.75,0.71,0.72,0.74,2,"Abl1, Ablim1;AK041356;AK165766, Ablim3, Arhgef12, Cdc42, Cdk5, Cfl1, Cfl2, Cxcl12, Efna1, Efna5, Efnb1, Epha2, Ephb4, Gnai2, Gnai3, Gsk3b, Itgb1, Mapk1, Mapk3, Met;Sltm, Mir1903;Nrp1, Nck1, Nfatc1, Nfatc3, Ngef, Nras;Kras, Pak1;Pak2, Pak4, Plxna2, Plxnb1, Plxnb2, Ppp3ca, Ppp3cb, Ptk2;FAK, Rac1, Rac2, Rhoa, Rhod, Rnd1, Rock2;Rock1, Sema4a, Sema4g, Sema6b, Srgap2, Tbc1d24;Ntn3","Abl1, Ablim3, Arhgef12, Cdk5, Cfl1, Cfl2, Cxcl12, Efna1, Ephb4, Gnai2, Gsk3b, Itgb1, Met;Sltm, Mir1903;Nrp1, Nck1, Plxna2, Plxnb1, Plxnb2, Ptk2;FAK, Rac1, Rhod, Rock2;Rock1, Tbc1d24;Ntn3"
KEGG_FOCAL_ADHESION,70,35,0.326,0.45,0.81,0.81,0.79,0.79,0.77,0.73,0.73,0.74,0.75,2,"AK005414;Lamb3, Actb, Actn1, Actn4, Akt1, Akt2;AK206940, Arhgap5, Bad, Bcar1, Braf, Cdc42, Col1a1, Col4a1, Crk, Ctnnb1, Dock1, Egfr, Elk1, Flnb, Fn1, Grb2, Gsk3b, Igf1, Itga5, Itgb1, Itgb5, Jnk2;Mapk9, Jun, Lamc1, Map2k1, Mapk1, Mapk3, Met;Sltm, Myl12b, Mylk;Mlyk, Pak1;Pak2, Pak4, Parva, Pdgfa, Pdpk1, Pelo;Pelota;Itga1, Pik3ca, Pik3r1, Pik3r2, Pip5k1c, Ppp1ca, Ppp1r12a, Pten, Ptk2;FAK, Pxn, Rac1, Rac2, Raf1, Rap1a, Rap1b, Rapgef1, Rhoa, Rock2;Rock1, Shc1, Sos1, Sos2;AK138088, Vasp, Vcl, Vegfa, Vegfb, Vtn, Xiap, Zyx, calp80;Capn2, mKIAA1027;Tln1","Actb, Actn4, Akt2;AK206940, Bcar1, Col4a1, Crk, Ctnnb1, Flnb, Fn1, Grb2, Gsk3b, Igf1, Itgb1, Jun, Map2k1, Met;Sltm, Mylk;Mlyk, Parva, Pelo;Pelota;Itga1, Pik3r1, Pik3r2, Ppp1r12a, Ptk2;FAK, Pxn, Rac1, Raf1, Rap1a, Rock2;Rock1, Shc1, Sos1, Vegfb, Vtn, Xiap, Zyx, mKIAA1027;Tln1"
KEGG_OLFACTORY_TRANSDUCTION,8,4,0.321,0.45,0.6,0.76,0.71,0.75,0.64,0.74,0.78,0.85,0.91,8.5,"Arrb2, Calm1, Calm2, Calm3, Camk2b, Camk2d;Camk2g;mKIAA4163, Prkaca, Prkacb","Arrb2, Calm3, Camk2d;Camk2g;mKIAA4163, Prkaca"
KEGG_TYPE_II_DIABETES_MELLITUS,18,9,0.343,0.45,0.88,0.88,0.83,0.73,0.67,0.65,0.63,0.65,0.6,2,"Gck, IKKbeta;Ikbkb;Ikkb, Insr, Irs2, Jnk2;Mapk9, Mapk1, Mapk3, Mtor, Pik3ca, Pik3r1, Pik3r2, Pklr, Prkcd, Prkce, Prkcz, Slc2a2, Socs2, Socs3","Gck, Irs2, Mtor, Pik3r1, Pik3r2, Prkce, Prkcz, Slc2a2, Socs2"
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,18,9,0.343,0.45,0.69,0.77,0.78,0.79,0.8,0.84,0.81,0.85,0.82,6,"Atp1a1, Atp1b1, Atp1b3, Hsd11b1, Igf1, Insr, Irs2, Mapk1, Mapk3, Nras;Kras, Pdpk1, Pik3ca, Pik3r1, Pik3r2, Scnn1a, Sgk1, Slc9a3r2, mKIAA0439;Nedd4l","Atp1a1, Atp1b1, Atp1b3, Hsd11b1, Igf1, Irs2, Pik3r1, Pik3r2, Slc9a3r2"
KEGG_GLIOMA,32,16,0.344,0.45,0.74,0.82,0.78,0.78,0.75,0.72,0.73,0.75,0.77,3,"Akt1, Akt2;AK206940, Araf, Braf, Calm1, Calm2, Calm3, Camk2b, Camk2d;Camk2g;mKIAA4163, Cdk4, Cdkn1a, E2f3;E2F3, Egfr, Grb2, Igf1, Map2k1, Map2k2, Mapk1, Mapk3, Mdm2, Mtor, Nras;Kras, Pdgfa, Pik3ca, Pik3r1, Pik3r2, Plcg1;AK169777, Pten, Raf1, Shc1, Sos1, Sos2;AK138088","Akt2;AK206940, Araf, Calm3, Camk2d;Camk2g;mKIAA4163, Grb2, Igf1, Map2k1, Map2k2, Mdm2, Mtor, Pik3r1, Pik3r2, Plcg1;AK169777, Raf1, Shc1, Sos1"
KEGG_PROSTATE_CANCER,48,24,0.338,0.45,0.77,0.81,0.78,0.78,0.78,0.75,0.73,0.75,0.8,2,"Akt1, Akt2;AK206940, Araf, Atf4, Bad, Braf, Cdkn1a, Cdkn1b, Chuk, Creb1, Creb3l2, Creb3l3, Crebbp, Ctnnb1, E2f3;E2F3, Egfr, Ep300, Foxo1, Grb2, Gsk3b, Gstp1, Hsp90aa1, Hsp90ab1, Hsp90b1, IKKbeta;Ikbkb;Ikkb, Igf1, Ikbkg, Map2k1, Map2k2, Mapk1, Mapk3, Mdm2, Mtor, Nfkb1, Nfkbia, Nras;Kras, Pdgfa, Pdpk1, Pik3ca, Pik3r1, Pik3r2, Pten, Raf1, Rela, Sos1, Sos2;AK138088, Tcf7l1, Tcf7l2","Akt2;AK206940, Araf, Atf4, Creb3l2, Ctnnb1, Ep300, Foxo1, Grb2, Gsk3b, Gstp1, Hsp90aa1, Hsp90ab1, Hsp90b1, Igf1, Map2k1, Map2k2, Mdm2, Mtor, Pik3r1, Pik3r2, Raf1, Rela, Sos1, Tcf7l1"
KEGG_RIBOSOME,77,38,0.364,0.47,0.95,0.89,0.89,0.86,0.84,0.78,0.76,0.77,0.76,1.5,"1110034A24Rik;Rpl36al, Fau, Gm10653;Rps2, Gm15427;Rpl18a, Gm6635;Rpl31, MRPL13;Mrpl13, Rpl10, Rpl10a, Rpl11, Rpl12, Rpl13, Rpl13a;Rpl13a-ps1;Snord34, Rpl14, Rpl15, Rpl17, Rpl18, Rpl19, Rpl21, Rpl22, Rpl23, Rpl24, Rpl26, Rpl27, Rpl27a, Rpl28, Rpl29, Rpl3, Rpl30, Rpl32, Rpl34;Rpl34-ps1, Rpl35, Rpl35a, Rpl36, Rpl36a, Rpl37, Rpl37a, Rpl38, Rpl4, Rpl41, Rpl5, Rpl6, Rpl7, Rpl7a, Rpl8, Rpl9, Rplp0, Rplp1, Rplp2, Rps10, Rps11, Rps12;Snora33;Snord100, Rps15, Rps15a, Rps16, Rps17, Rps18, Rps19, Rps20, Rps21, Rps24, Rps25, Rps26, Rps27a, Rps27l, Rps28, Rps29, Rps3;Snord15b, Rps3a, Rps4x, Rps5, Rps6, Rps7, Rps8, Rps9, Rpsa, Rsl24d1, Ubb;AK183279;Uba52;Ubc","Gm15427;Rpl18a, Gm6635;Rpl31, Rpl13, Rpl14, Rpl18, Rpl19, Rpl21, Rpl22, Rpl24, Rpl26, Rpl29, Rpl32, Rpl34;Rpl34-ps1, Rpl35, Rpl35a, Rpl36, Rpl37, Rpl37a, Rpl4, Rpl8, Rplp1, Rplp2, Rps10, Rps11, Rps15, Rps15a, Rps18, Rps19, Rps21, Rps24, Rps26, Rps27l, Rps28, Rps5, Rps7, Rps8, Rps9, Ubb;AK183279;Uba52;Ubc"
KEGG_RENAL_CELL_CARCINOMA,45,22,0.395,0.505,0.83,0.79,0.79,0.79,0.75,0.69,0.65,0.64,0.67,2,"Akt1, Akt2;AK206940, Araf, Arnt;mKIAA4051, Braf, Cdc42, Crebbp, Crk, Cul2, Egln1, Egln2, Egln3, Ep300, Epas1, Flcn, Gab1, Grb2, Hif1a, Jun, Map2k1, Map2k2, Mapk1, Mapk3, Met;Sltm, Nras;Kras, Pak1;Pak2, Pak4, Pik3ca, Pik3r1, Pik3r2, Ptpn11, Rac1, Raf1, Rap1a, Rap1b, Rapgef1, Rbx1, Slc2a1, Sos1, Sos2;AK138088, Tceb1, Tceb2, Vegfa, Vegfb, Vhl","Akt2;AK206940, Araf, Arnt;mKIAA4051, Crk, Egln3, Ep300, Gab1, Grb2, Jun, Map2k1, Map2k2, Met;Sltm, Pik3r1, Pik3r2, Ptpn11, Rac1, Raf1, Rap1a, Slc2a1, Sos1, Vegfb, Vhl"
KEGG_FATTY_ACID_METABOLISM,30,14,0.486,0.513,0.83,0.84,0.83,0.79,0.76,0.73,0.73,0.75,0.78,2,"Acaa2, Acadl, Acadm, Acads, Acadsb, Acadvl, Acat1, Acat2, Acox1, Acox3, Acsl1, Acsl3;Utp14b, Acsl4;mACS4, Acsl5, Adh4, Adh5, Adh7, Aldh1b1, Aldh2, Aldh3a2, Aldh7a1, Aldh9a1, Cpt1a, Cpt2, Echs1, Ehhadh, Gcdh, Hadh, Hadha, Hadhb","Acadl, Acadsb, Acadvl, Acat1, Acox1, Acsl4;mACS4, Aldh1b1, Aldh2, Aldh3a2, Aldh7a1, Cpt2, Hadh, Hadha, Hadhb"
KEGG_OTHER_GLYCAN_DEGRADATION,9,4,0.452,0.513,0.77,0.86,0.76,0.73,0.7,0.79,0.77,0.72,0.72,3.5,"Aga, Fuca1, Gba, Glb1;Tmppe, Hexa, Man2b1, Man2b2;MAN2B2, Man2c1, Neu1","Hexa, Man2b1, Man2b2;MAN2B2, Neu1"
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION,11,5,0.447,0.513,0.9,0.82,0.85,0.77,0.72,0.68,0.69,0.66,0.67,1,"AK081796;Gns, Arsb, Galns, Glb1;Tmppe, Gusb, Hexa, Hgsnat, Hs3st3b1, Hyal1;Nat6;Hyal3, Hyal2, Naglu","Hexa, Hgsnat, Hs3st3b1, Hyal1;Nat6;Hyal3, Hyal2"
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE,3,1,0.471,0.513,1,0.71,0.78,0.63,0.62,0.63,0.54,0.44,0.42,1,"B3gat3, Chpf, Xylt2",Xylt2
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES,3,1,0.471,0.513,1,0.87,0.73,0.58,0.57,0.56,0.5,0.44,0.45,1,"Hexa, Naga, St3gal1;AK169958",Hexa
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES,7,3,0.457,0.513,0.79,0.9,0.85,0.76,0.79,0.77,0.75,0.76,0.77,2,"B4galnt1, Glb1;Tmppe, Hexa, Slc33a1, St3gal1;AK169958, St3gal5, St6galnac4;St6galnac6;ST6GalNAc VI","B4galnt1, Hexa, St3gal5"
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM,21,10,0.428,0.513,0.94,0.78,0.73,0.67,0.63,0.63,0.6,0.57,0.57,1,"Alad, Alas1, Alas2, Blvra, Blvrb, Cox10, Cp, Cpox, Ears2, Eprs, Fech, Fth1, Gusb, Hmbs, Hmox1, Hmox2, Mmab, Ugt1a1;Ugt1a2;Ugt1a5;Ugt1a6;Ugt1a6a;Ugt1a6b;Ugt1a7c;Ugt1a9;Ugt1a10, Ugt2a3, Urod, Uros","Alad, Alas1, Blvrb, Cp, Cpox, Eprs, Fech, Fth1, Hmox1, Ugt1a1;Ugt1a2;Ugt1a5;Ugt1a6;Ugt1a6a;Ugt1a6b;Ugt1a7c;Ugt1a9;Ugt1a10"
KEGG_SULFUR_METABOLISM,5,2,0.463,0.513,0.8,0.81,0.81,0.79,0.8,0.8,0.8,0.9,0.95,5.5,"Bpnt1, Papss1, Papss2, Sult1a1, Suox","Papss2, Sult1a1"
KEGG_DRUG_METABOLISM_OTHER_ENZYMES,19,9,0.431,0.513,0.84,0.83,0.83,0.8,0.78,0.71,0.65,0.64,0.67,1,"Cda, Dpyd, Dpys, Gmps, Gusb, Itpa, Tk1, Tk2, Tpmt, Tymp, Uck1, Uck2, Uckl1, Ugt1a1;Ugt1a2;Ugt1a5;Ugt1a6;Ugt1a6a;Ugt1a6b;Ugt1a7c;Ugt1a9;Ugt1a10, Ugt2a3, Umps, Upb1, Upp2, Xdh","Cda, Dpyd, Tk2, Uck1, Uckl1, Ugt1a1;Ugt1a2;Ugt1a5;Ugt1a6;Ugt1a6a;Ugt1a6b;Ugt1a7c;Ugt1a9;Ugt1a10, Upb1, Upp2, Xdh"
KEGG_MAPK_SIGNALING_PATHWAY,99,48,0.424,0.513,0.82,0.81,0.79,0.79,0.75,0.71,0.69,0.68,0.69,2,"Adam1a;Mapkapk5, Akt1, Akt2;AK206940, Arrb2, Atf2, Atf4, Braf, Cdc42, Chuk, Crk, Daxx, Dusp1, Dusp16;MKP-7, Dusp3, Dusp6, Ecsit, Egfr, Elk1, Elk4, Fas, Fgf1, Fgf21, Fgfr3, Fgfr4, Flnb, Fos, Gadd45a, Gadd45b, Gadd45g, Gng12, Grb2, Hspa1b, Hspa8, Hspb1, IKKbeta;Ikbkb;Ikkb, Ikbkg, Il1r1, Jnk2;Mapk9, Jun, Jund, Map2k1, Map2k2, Map2k3, Map2k4, Map2k7, Map3k11, Map3k2, Map3k3, Map3k4, Map3k5, Map3k7, Map4k3, Map4k4, Mapk1, Mapk14, Mapk3, Mapkapk2, Max, Mek5;Map2k5, Mknk1, Mknk2;Mnk2, Nf1, Nfkb1, Nlk, Nr4a1, Nras;Kras, Pak1;Pak2, Pdgfa, Pla2g12a, Pla2g12b, Pla2g6, Ppm1a, Ppm1b, Ppp3ca, Ppp3cb, Ppp5c, Prkaca, Prkacb, Rac1, Rac2, Raf1, Rap1a, Rap1b, Rapgef2, Rasgrp2, Rela, Rps6ka1, Rras, Sos1, Sos2;AK138088, Srf, Stk4, Tab2, Taok1, Taok2, Taok3, Tgfbr1, Tnfrsf1a, Traf2","Akt2;AK206940, Arrb2, Atf4, Crk, Daxx, Dusp3, Ecsit, Flnb, Fos, Gadd45b, Gng12, Grb2, Hspa1b, Hspa8, Hspb1, Il1r1, Jun, Jund, Map2k1, Map2k2, Map2k3, Map2k4, Map2k7, Map3k5, Map4k4, Mapkapk2, Max, Mknk2;Mnk2, Nf1, Pla2g12a, Pla2g12b, Pla2g6, Ppm1a, Prkaca, Rac1, Raf1, Rap1a, Rapgef2, Rasgrp2, Rela, Rps6ka1, Rras, Sos1, Srf, Tab2, Taok1, Taok3, Tnfrsf1a"
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,38,18,0.468,0.513,0.86,0.79,0.82,0.77,0.75,0.73,0.67,0.68,0.7,1.5,"BC096441;Tnfsf13;Tnfsf12, Bmpr1a, Bmpr2, Ccl5, Cntf;Zfp91, Crlf2, Csf1r, Cxcl10, Cxcl12, Cxcl9, Egfr, Epo;Gnb2;Gnb4, Fas, Ghr, IL15ra;Il15ra, Ifnar1, Ifnar2, Ifngr1, Ifngr2, Il17ra, Il17rb, Il18, Il1r1, Il1rap, Il6st, Inhbc, Inhbe, Lifr, Ltbr, Met;Sltm, Pdgfa, Prlr, Tgfbr1, Tnfrsf12a, Tnfrsf1a, Tnfrsf1b;AK170464, Vegfa, Vegfb","BC096441;Tnfsf13;Tnfsf12, Cntf;Zfp91, Csf1r, Cxcl12, Epo;Gnb2;Gnb4, IL15ra;Il15ra, Il17ra, Il1r1, Il6st, Inhbc, Inhbe, Lifr, Ltbr, Met;Sltm, Prlr, Tnfrsf12a, Tnfrsf1a, Vegfb"
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY,35,17,0.407,0.513,0.86,0.84,0.81,0.79,0.76,0.72,0.71,0.71,0.71,2,"AK171687;Bcl10, Akt1, Akt2;AK206940, Cd81, Chuk, Fos, Grb2, Gsk3b, IKKbeta;Ikbkb;Ikkb, Ikbkg, Jun, Lyn, Map2k1, Map2k2, Mapk1, Mapk3, Nfatc1, Nfatc3, Nfkb1, Nfkbia, Nfkbib, Nras;Kras, Pik3ap1;AK087295, Pik3ca, Pik3r1, Pik3r2, Ppp3ca, Ppp3cb, Ptpn6, Rac1, Rac2, Raf1, Rela, Sos1, Sos2;AK138088","AK171687;Bcl10, Akt2;AK206940, Cd81, Fos, Grb2, Gsk3b, Jun, Map2k1, Map2k2, Nfkbib, Pik3ap1;AK087295, Pik3r1, Pik3r2, Rac1, Raf1, Rela, Sos1"
KEGG_LONG_TERM_POTENTIATION,28,13,0.492,0.513,0.79,0.8,0.74,0.74,0.68,0.67,0.64,0.65,0.74,2,"Araf, Atf4, Braf, Calm1, Calm2, Calm3, Camk2b, Camk2d;Camk2g;mKIAA4163, Crebbp, Ep300, Itpr1, Itpr2, Map2k1, Map2k2, Mapk1, Mapk3, Nras;Kras, Plcb1, Ppp1ca, Ppp1r12a, Ppp3ca, Ppp3cb, Prkaca, Prkacb, Raf1, Rap1a, Rap1b, Rps6ka1","Araf, Atf4, Calm3, Camk2d;Camk2g;mKIAA4163, Ep300, Map2k1, Map2k2, Plcb1, Ppp1r12a, Prkaca, Raf1, Rap1a, Rps6ka1"
